Id,Prediction
28172,0
28174,0
28177,0
28185,0
28191,0
28195,0
28197,0
28201,0
28205,0
28207,0
28211,0
28212,0
28213,0
28215,0
28216,0
28220,0
28231,0
28243,0
28244,0
28245,0
28246,0
28247,0
28256,0
28260,0
28263,0
28264,0
28267,0
28269,0
28272,0
28274,0
28275,0
28278,0
28283,0
28290,0
28291,0
28294,0
28312,0
28316,0
28323,0
28329,0
28330,0
28331,0
28337,0
28342,0
28344,0
28345,0
28347,0
28354,0
28358,0
28366,0
28370,0
28372,0
28373,0
28388,0
28389,0
28394,0
28400,0
28403,0
28406,0
28407,0
28419,0
28423,0
28424,0
28430,0
28435,0
28436,0
28439,0
28440,0
28441,0
28445,0
28452,0
28454,0
28458,0
28459,0
28465,0
28468,0
28473,0
28475,0
28478,0
28482,0
28486,0
28487,0
28491,0
28493,0
28497,0
28504,0
28506,0
28508,0
28511,0
28513,0
28516,0
28518,0
28529,0
28532,0
28539,0
28542,0
28544,0
28551,0
28553,0
28554,0
28557,0
28558,0
28561,0
28565,0
28571,0
28573,0
28574,0
28577,0
28579,0
28584,0
28585,0
28589,0
28592,0
28599,0
28602,0
28605,0
28608,0
28614,0
28620,0
28622,0
28626,0
28627,0
28629,0
28632,0
28633,0
28636,0
28640,0
28642,0
28644,0
28649,0
28659,0
28660,0
28663,0
28665,0
28668,0
28672,0
28673,0
28677,0
28679,0
28685,0
28687,0
28688,0
28689,0
28693,0
28700,0
28703,0
28706,0
28708,0
28711,0
28712,0
28713,0
28715,0
28721,0
28725,0
28731,0
28737,0
28738,0
28741,0
28745,0
28757,0
28768,0
28771,0
28772,0
28775,0
28778,0
28782,0
28787,0
28790,0
28791,0
28792,0
28798,0
28801,0
28824,0
28831,0
28835,0
28837,0
28839,0
28840,0
28843,0
28845,0
28848,0
28850,0
28854,0
28857,0
28859,0
28861,0
28863,0
28864,0
28865,0
28867,0
28869,0
28874,0
28880,0
28881,0
28882,0
28884,0
28888,0
28894,0
28896,0
28898,0
28899,0
28900,0
28902,0
28905,0
28908,0
28916,0
28925,0
28935,0
28939,0
28941,0
28942,0
28945,0
28948,0
28950,0
28951,0
28953,0
28958,0
28959,0
28964,0
28965,0
28967,0
28977,0
28978,0
28981,0
28986,0
28988,0
28990,0
28995,0
29000,0
29001,0
29004,0
29006,0
29008,0
29018,0
29020,0
29021,0
29023,0
29030,0
29032,0
29033,0
29036,0
29038,0
29044,0
29051,0
29053,0
29055,0
29057,0
29059,0
29062,0
29064,0
29065,0
29068,0
29075,0
29077,0
29081,0
29083,0
29085,0
29090,0
29092,0
29095,0
29097,0
29103,0
29104,0
29109,0
29111,0
29114,0
29116,0
29118,0
29123,0
29124,0
29126,0
29130,0
29131,0
29135,0
29137,0
29138,0
29139,0
29144,0
29149,0
29152,0
29162,0
29167,0
29170,0
29171,0
29172,0
29176,0
29179,0
29183,0
29184,0
29186,0
29187,0
29193,0
29198,0
29200,0
29202,0
29204,0
29205,0
29209,0
29215,0
29216,0
29219,0
29220,0
29232,0
29233,0
29234,0
29241,0
29246,0
29248,0
29250,0
29259,0
29260,0
29262,0
29270,0
29276,0
29279,0
29280,0
29285,0
29286,0
29290,0
29292,0
29295,0
29309,0
29310,0
29316,0
29318,0
29325,0
29330,0
29332,0
29335,0
29337,0
29344,0
29352,0
29355,0
29359,0
29362,0
29364,0
29376,0
29377,0
29380,0
29382,0
29387,0
29391,0
29392,0
29397,0
29404,0
29407,0
29410,0
29411,0
29412,0
29413,0
29415,0
29419,0
29420,0
29423,0
29427,0
29428,0
29429,0
29431,0
29446,0
29447,0
29450,0
29460,0
29461,0
29462,0
29463,0
29465,0
29469,0
29480,0
29481,0
29483,0
29488,0
29493,0
29500,0
29501,0
29510,0
29514,0
29515,0
29521,0
29535,0
29537,0
29538,0
29539,0
29541,0
29542,0
29547,0
29553,0
29554,0
29555,0
29556,0
29564,0
29568,0
29573,0
29576,0
29578,0
29580,0
29581,0
29592,0
29593,0
29594,0
29598,0
29600,0
29606,0
29609,0
29610,0
29613,0
29615,0
29624,0
29625,0
29631,0
29641,0
29643,0
29644,0
29646,0
29652,0
29659,0
29662,0
29666,0
29668,0
29669,0
29670,0
29674,0
29676,0
29679,0
29684,0
29687,0
29689,0
29690,0
29692,0
29693,0
29696,0
29707,0
29708,0
29713,0
29716,0
29721,0
29726,0
29729,0
29734,0
29736,0
29742,0
29744,0
29746,0
29747,0
29751,0
29752,0
29757,0
29761,0
29762,0
29766,0
29767,0
29770,0
29771,0
29774,0
29775,0
29777,0
29778,0
29781,0
29784,0
29792,0
29796,0
29806,0
29810,0
29812,0
29813,0
29818,0
29819,0
29828,0
29831,0
29836,0
29842,0
29844,0
29849,0
29851,0
29856,0
29857,0
29860,0
29862,0
29867,0
29868,0
29873,0
29874,0
29876,0
29877,0
29880,0
29884,0
29885,0
29890,0
29891,0
29892,0
29895,0
29896,0
29897,0
29900,0
29903,0
29905,0
29908,0
29917,0
29920,0
29924,0
29925,0
29929,0
29933,0
29935,0
29940,0
29943,0
29950,0
29955,0
29963,0
29966,0
29967,0
29968,0
29982,0
29983,0
29985,0
29990,0
29991,0
29992,0
29996,0
29999,0
30004,0
30005,0
30011,0
30012,0
30014,0
30020,0
30029,0
30032,0
30033,0
30034,0
30035,0
30036,0
30046,0
30049,0
30051,0
30053,0
30055,0
30058,0
30059,0
30060,0
30062,0
30063,0
30064,0
30079,0
30083,0
30087,0
30089,0
30092,0
30093,0
30096,0
30101,0
30102,0
30104,0
30105,0
30106,0
30107,0
30113,0
30116,0
30119,0
30120,0
30121,0
30122,0
30133,0
30134,0
30135,0
30137,0
30140,0
30148,0
30149,0
30151,0
30153,0
30157,0
30162,0
30164,0
30167,0
30169,0
30172,0
30173,0
30175,0
30180,0
30189,0
30190,0
30191,0
30195,0
30196,0
30199,0
30204,0
30213,0
30218,0
30223,0
30224,0
30234,0
30236,0
30240,0
30241,0
30242,0
30244,0
30246,0
30248,0
30257,0
30261,0
30262,0
30263,0
30264,0
30266,0
30268,0
30270,0
30271,0
30281,0
30283,0
30284,0
30291,0
30292,0
30295,0
30301,0
30308,0
30311,0
30312,0
30313,0
30314,0
30319,0
30321,0
30323,0
30325,0
30327,0
30333,0
30335,0
30338,0
30344,0
30345,0
30349,0
30352,0
30357,0
30358,0
30359,0
30360,0
30361,0
30365,0
30366,0
30368,0
30369,0
30371,0
30372,0
30375,0
30379,0
30384,0
30389,0
30390,0
30396,0
30399,0
30405,0
30408,0
30415,0
30421,0
30424,0
30426,0
30432,0
30439,0
30443,0
30449,0
30453,0
30455,0
30456,0
30457,0
30459,0
30464,0
30467,0
30482,0
30483,0
30487,0
30491,0
30492,0
30493,0
30500,0
30504,0
30505,0
30526,0
30527,0
30532,0
30534,0
30536,0
30538,0
30546,0
30549,0
30552,0
30561,0
30568,0
30570,0
30571,0
30574,0
30579,0
30580,0
30581,0
30584,0
30585,0
30587,0
30590,0
30591,0
30594,0
30596,0
30597,0
30599,0
30600,0
30603,0
30606,0
30607,0
30616,0
30621,0
30622,0
30623,0
30628,0
30632,0
30633,0
30638,0
30644,0
30648,0
30651,0
30653,0
30656,0
30659,0
30671,0
30673,0
30681,0
30682,0
30689,0
30699,0
30700,0
30702,0
30704,0
30707,0
30710,0
30711,0
30717,0
30723,0
30724,0
30727,0
30729,0
30733,0
30734,0
30735,0
30746,0
30747,0
30749,0
30756,0
30760,0
30761,0
30770,0
30772,0
30773,0
30778,0
30783,0
30785,0
30789,0
30791,0
30792,0
30806,0
30809,0
30811,0
30812,0
30814,0
30816,0
30818,0
30827,0
30828,0
30831,0
30841,0
30842,0
30843,0
30844,0
30845,0
30860,0
30866,0
30872,0
30873,0
30877,0
30879,0
30880,0
30885,0
30892,0
30899,0
30902,0
30904,0
30908,0
30909,0
30925,0
30927,0
30933,0
30935,0
30940,0
30951,0
30956,0
30958,0
30963,0
30965,0
30967,0
30968,0
30970,0
30973,0
30975,0
30976,0
30979,0
30982,0
30984,0
30988,0
30989,0
30990,0
30992,0
30993,0
31001,0
31004,0
31006,0
31011,0
31012,0
31013,0
31014,0
31016,0
31018,0
31023,0
31025,0
31035,0
31037,0
31042,0
31043,0
31044,0
31045,0
31046,0
31050,0
31061,0
31063,0
31065,0
31069,0
31077,0
31078,0
31080,0
31085,0
31086,0
31087,0
31088,0
31089,0
31093,0
31095,0
31097,0
31098,0
31104,0
31110,0
31113,0
31115,0
31119,0
31121,0
31122,0
31123,0
31126,0
31127,0
31129,0
31143,0
31145,0
31146,0
31148,0
31153,0
31159,0
31160,0
31161,0
31166,0
31167,0
31168,0
31189,0
31192,0
31193,0
31196,0
31197,0
31201,0
31204,0
31209,0
31212,0
31216,0
31218,0
31221,0
31224,0
31227,0
31228,0
31233,0
31234,0
31235,0
31239,0
31242,0
31244,0
31249,0
31250,0
31252,0
31256,0
31258,0
31265,0
31269,0
31274,0
31279,0
31289,0
31290,0
31295,0
31298,0
31301,0
31304,0
31308,0
31313,0
31321,0
31329,0
31330,0
31333,0
31336,0
31339,0
31340,0
31341,0
31348,0
31352,0
31353,0
31354,0
31355,0
31358,0
31362,0
31363,0
31368,0
31379,0
31388,0
31391,0
31393,0
31402,0
31403,0
31404,0
31405,0
31408,0
31412,0
31414,0
31416,0
31418,0
31420,0
31425,0
31433,0
31435,0
31436,0
31442,0
31444,0
31452,0
31453,0
31458,0
31464,0
31466,0
31467,0
31470,0
31471,0
31474,0
31476,0
31477,0
31478,0
31480,0
31484,0
31488,0
31489,0
31491,0
31492,0
31493,0
31496,0
31499,0
31505,0
31508,0
31514,0
31519,0
31526,0
31537,0
31539,0
31540,0
31542,0
31544,0
31545,0
31551,0
31558,0
31560,0
31561,0
31565,0
31566,0
31574,0
31577,0
31587,0
31588,0
31590,0
31595,0
31597,0
31598,0
31604,0
31605,0
31608,0
31610,0
31612,0
31621,0
31624,0
31625,0
31630,0
31635,0
31637,0
31641,0
31644,0
31647,0
31649,0
31652,0
31654,0
31661,0
31665,0
31669,0
31670,0
31673,0
31683,0
31685,0
31688,0
31692,0
31694,0
31695,0
31696,0
31698,0
31699,0
31701,0
31702,0
31706,0
31707,0
31711,0
31712,0
31719,0
31724,0
31737,0
31739,0
31740,0
31752,0
31763,0
31765,0
31774,0
31775,0
31777,0
31778,0
31779,0
31784,0
31786,0
31794,0
31795,0
31799,0
31804,0
31809,0
31810,0
31811,0
31815,0
31822,0
31827,0
31828,0
31831,0
31832,0
31833,0
31837,0
31838,0
31839,0
31843,0
31844,0
31845,0
31847,0
31858,0
31864,0
31865,0
31867,0
31868,0
31869,0
31875,0
31877,0
31878,0
31881,0
31883,0
31887,0
31888,0
31895,0
31898,0
31900,0
31905,0
31907,0
31908,0
31909,0
31910,0
31911,0
31913,0
31920,0
31923,0
31932,0
31933,0
31934,0
31935,0
31938,0
31942,0
31944,0
31945,0
31948,0
31957,0
31958,0
31961,0
31965,0
31968,0
31973,0
31974,0
31979,0
31980,0
31981,0
31988,0
31989,0
31992,0
31993,0
31997,0
32004,0
32013,0
32017,0
32018,0
32020,0
32022,0
32024,0
32025,0
32026,0
32027,0
32031,0
32032,0
32034,0
32037,0
32040,0
32049,0
32051,0
32052,0
32058,0
32064,0
32066,0
32071,0
32072,0
32075,0
32086,0
32087,0
32093,0
32107,0
32111,0
32120,0
32124,0
32130,0
32133,0
32135,0
32136,0
32137,0
32143,0
32148,0
32151,0
32153,0
32155,0
32161,0
32163,0
32165,0
32166,0
32167,0
32175,0
32177,0
32179,0
32180,0
32186,0
32190,0
32194,0
32198,0
32199,0
32200,0
32204,0
32205,0
32206,0
32208,0
32210,0
32213,0
32214,0
32228,0
32229,0
32235,0
32238,0
32248,0
32249,0
32252,0
32256,0
32258,0
32259,0
32261,0
32262,0
32263,0
32266,0
32270,0
32272,0
32273,0
32274,0
32277,0
32281,0
32282,0
32286,0
32287,0
32290,0
32292,0
32294,0
32296,0
32297,0
32303,0
32309,0
32311,0
32316,0
32320,0
32322,0
32323,0
32326,0
32332,0
32333,0
32340,0
32348,0
32350,0
32351,0
32354,0
32361,0
32363,0
32367,0
32370,0
32372,0
32383,0
32388,0
32390,0
32391,0
32392,0
32394,0
32397,0
32401,0
32403,0
32404,0
32406,0
32408,0
32411,0
32413,0
32415,0
32423,0
32424,0
32427,0
32428,0
32429,0
32431,0
32434,0
32437,0
32439,0
32445,0
32447,0
32448,0
32454,0
32457,0
32461,0
32463,0
32467,0
32468,0
32470,0
32471,0
32473,0
32476,0
32477,0
32478,0
32480,0
32481,0
32486,0
32488,0
32493,0
32496,0
32497,0
32498,0
32499,0
32501,0
32502,0
32509,0
32514,0
32527,0
32530,0
32532,0
32533,0
32543,0
32547,0
32548,0
32549,0
32550,0
32551,0
32554,0
32555,0
32556,0
32560,0
32571,0
32586,0
32593,0
32594,0
32595,0
32597,0
32600,0
32601,0
32602,0
32603,0
32607,0
32609,0
32610,0
32615,0
32619,0
32623,0
32624,0
32628,0
32633,0
32641,0
32648,0
32650,0
32653,0
32654,0
32656,0
32661,0
32663,0
32664,0
32666,0
32667,0
32668,0
32670,0
32680,0
32686,0
32688,0
32690,0
32694,0
32699,0
32706,0
32709,0
32714,0
32717,0
32720,0
32724,0
32734,0
32736,0
32737,0
32739,0
32740,0
32743,0
32746,0
32748,0
32757,0
32759,0
32762,0
32764,0
32766,0
32768,0
32770,0
32773,0
32781,0
32782,0
32784,0
32788,0
32790,0
32792,0
32797,0
32800,0
32803,0
32807,0
32808,0
32809,0
32811,0
32812,0
32815,0
32816,0
32818,0
32820,0
32826,0
32827,0
32833,0
32842,0
32847,0
32848,0
32855,0
32857,0
32859,0
32860,0
32861,0
32863,0
32865,0
32869,0
32873,0
32883,0
32884,0
32885,0
32889,0
32891,0
32892,0
32894,0
32899,0
32900,0
32905,0
32908,0
32910,0
32913,0
32922,0
32925,0
32934,0
32935,0
32936,0
32942,0
32944,0
32946,0
32947,0
32954,0
32956,0
32962,0
32967,0
32968,0
32970,0
32974,0
32976,0
32978,0
32981,0
32982,0
32984,0
32987,0
32989,0
32991,0
32995,0
32996,0
32998,0
32999,0
33001,0
33002,0
33005,0
33006,0
33007,0
33011,0
33012,0
33013,0
33014,0
33018,0
33022,0
33023,0
33029,0
33031,0
33037,0
33040,0
33041,0
33050,0
33052,0
33054,0
33055,0
33058,0
33062,0
33066,0
33067,0
33069,0
33070,0
33073,0
33074,0
33077,0
33090,0
33091,0
33094,0
33097,0
33101,0
33107,0
33109,0
33112,0
33114,0
33120,0
33130,0
33142,0
33145,0
33148,0
33154,0
33155,0
33159,0
33164,0
33165,0
33166,0
33168,0
33170,0
33172,0
33174,0
33178,0
33184,0
33185,0
33189,0
33190,0
33192,0
33197,0
33203,0
33204,0
33207,0
33208,0
33209,0
33211,0
33214,0
33215,0
33218,0
33223,0
33229,0
33231,0
33234,0
33235,0
33241,0
33248,0
33257,0
33263,0
33266,0
33270,0
33274,0
33278,0
33288,0
33290,0
33294,0
33295,0
33296,0
33297,0
33298,0
33304,0
33305,0
33310,0
33311,0
33313,0
33314,0
33317,0
33323,0
33324,0
33325,0
33332,0
33335,0
33336,0
33340,0
33348,0
33349,0
33353,0
33354,0
33357,0
33361,0
33373,0
33374,0
33375,0
33382,0
33387,0
33392,0
33393,0
33395,0
33397,0
33401,0
33402,0
33406,0
33407,0
33413,0
33421,0
33422,0
33424,0
33425,0
33429,0
33430,0
33431,0
33434,0
33435,0
33436,0
33438,0
33439,0
33442,0
33445,0
33446,0
33453,0
33458,0
33460,0
33463,0
33466,0
33467,0
33472,0
33473,0
33474,0
33476,0
33484,0
33490,0
33494,0
33499,0
33503,0
33506,0
33514,0
33519,0
33525,0
33533,0
33537,0
33540,0
33541,0
33544,0
33545,0
33555,0
33558,0
33561,0
33564,0
33567,0
33569,0
33571,0
33576,0
33578,0
33582,0
33586,0
33588,0
33589,0
33592,0
33594,0
33600,0
33603,0
33604,0
33605,0
33615,0
33616,0
33619,0
33620,0
33621,0
33623,0
33624,0
33628,0
33632,0
33633,0
33634,0
33635,0
33638,0
33646,0
33648,0
33650,0
33656,0
33657,0
33661,0
33667,0
33680,0
33687,0
33692,0
33695,0
33703,0
33706,0
33708,0
33728,0
33730,0
33732,0
33733,0
33738,0
33741,0
33742,0
33744,0
33745,0
33747,0
33752,0
33755,0
33756,0
33761,0
33773,0
33774,0
33777,0
33788,0
33794,0
33797,0
33800,0
33801,0
33802,0
33809,0
33817,0
33820,0
33821,0
33824,0
33825,0
33827,0
33838,0
33842,0
33847,0
33849,0
33851,0
33852,0
33859,0
33862,0
33863,0
33864,0
33867,0
33868,0
33878,0
33880,0
33881,0
33884,0
33886,0
33897,0
33905,0
33907,0
33914,0
33916,0
33917,0
33918,0
33920,0
33922,0
33923,0
33925,0
33930,0
33937,0
33940,0
33942,0
33944,0
33946,0
33948,0
33949,0
33957,0
33958,0
33960,0
33961,0
33962,0
33966,0
33968,0
33969,0
33973,0
33977,0
33978,0
33993,0
33999,0
34004,0
34005,0
34011,0
34012,0
34013,0
34014,0
34017,0
34018,0
34020,0
34024,0
34029,0
34037,0
34043,0
34044,0
34046,0
34057,0
34058,0
34062,0
34068,0
34069,0
34070,0
34077,0
34078,0
34081,0
34085,0
34088,0
34089,0
34091,0
34092,0
34096,0
34099,0
34100,0
34103,0
34105,0
34106,0
34109,0
34114,0
34118,0
34119,0
34122,0
34126,0
34128,0
34130,0
34134,0
34142,0
34146,0
34149,0
34150,0
34152,0
34161,0
34162,0
34163,0
34164,0
34167,0
34172,0
34173,0
34176,0
34178,0
34180,0
34184,0
34187,0
34190,0
34195,0
34204,0
34214,0
34215,0
34219,0
34220,0
34224,0
34226,0
34231,0
34234,0
34238,0
34243,0
34249,0
34253,0
34255,0
34256,0
34264,0
34267,0
34268,0
34270,0
34274,0
34275,0
34280,0
34281,0
34283,0
34284,0
34285,0
34286,0
34289,0
34294,0
34295,0
34298,0
34299,0
34301,0
34303,0
34314,0
34316,0
34323,0
34324,0
34331,0
34333,0
34334,0
34338,0
34343,0
34346,0
34347,0
34351,0
34352,0
34363,0
34371,0
34375,0
34379,0
34381,0
34385,0
34386,0
34390,0
34392,0
34396,0
34398,0
34400,0
34401,0
34402,0
34403,0
34406,0
34407,0
34408,0
34409,0
34412,0
34415,0
34425,0
34428,0
34429,0
34430,0
34437,0
34439,0
34440,0
34441,0
34442,0
34445,0
34453,0
34456,0
34460,0
34463,0
34465,0
34469,0
34472,0
34473,0
34474,0
34481,0
34485,0
34492,0
34493,0
34494,0
34496,0
34498,0
34500,0
34502,0
34503,0
34505,0
34507,0
34508,0
34510,0
34511,0
34513,0
34514,0
34516,0
34521,0
34522,0
34523,0
34529,0
34532,0
34534,0
34536,0
34539,0
34542,0
34544,0
34549,0
34550,0
34555,0
34561,0
34562,0
34564,0
34569,0
34571,0
34574,0
34575,0
34588,0
34591,0
34592,0
34599,0
34601,0
34605,0
34606,0
34607,0
34608,0
34611,0
34612,0
34615,0
34616,0
34619,0
34622,0
34624,0
34626,0
34633,0
34639,0
34646,0
34649,0
34653,0
34656,0
34657,0
34661,0
34668,0
34669,0
34670,0
34673,0
34674,0
34677,0
34682,0
34691,0
34697,0
34701,0
34705,0
34707,0
34709,0
34713,0
34714,0
34718,0
34721,0
34722,0
34726,0
34731,0
34732,0
34736,0
34740,0
34744,0
34747,0
34751,0
34757,0
34759,0
34760,0
34761,0
34763,0
34764,0
34766,0
34767,0
34771,0
34772,0
34773,0
34775,0
34780,0
34783,0
34784,0
34787,0
34790,0
34795,0
34796,0
34797,0
34799,0
34801,0
34802,0
34806,0
34809,0
34811,0
34813,0
34816,0
34817,0
34822,0
34828,0
34831,0
34835,0
34838,0
34839,0
34843,0
34845,0
34847,0
34848,0
34851,0
34853,0
34855,0
34858,0
34863,0
34864,0
34867,0
34872,0
34873,0
34876,0
34878,0
34881,0
34885,0
34891,0
34895,0
34896,0
34906,0
34916,0
34917,0
34928,0
34929,0
34932,0
34934,0
34935,0
34936,0
34939,0
34942,0
34946,0
34956,0
34960,0
34965,0
34966,0
34967,0
34969,0
34974,0
34977,0
34989,0
34999,0
35000,0
35001,0
35002,0
35004,0
35011,0
35014,0
35018,0
35020,0
35024,0
35027,0
35030,0
35031,0
35032,0
35034,0
35035,0
35038,0
35042,0
35043,0
35044,0
35046,0
35053,0
35056,0
35061,0
35067,0
35069,0
35070,0
35071,0
35075,0
35081,0
35095,0
35105,0
35106,0
35112,0
35113,0
35114,0
35118,0
35120,0
35122,0
35126,0
35127,0
35129,0
35131,0
35136,0
35137,0
35140,0
35141,0
35144,0
35145,0
35147,0
35148,0
35149,0
35153,0
35157,0
35161,0
35165,0
35173,0
35174,0
35178,0
35182,0
35185,0
35187,0
35189,0
35190,0
35195,0
35199,0
35201,0
35213,0
35216,0
35220,0
35221,0
35231,0
35236,0
35237,0
35239,0
35243,0
35245,0
35248,0
35249,0
35250,0
35252,0
35253,0
35256,0
35258,0
35260,0
35266,0
35267,0
35269,0
35271,0
35275,0
35278,0
35280,0
35281,0
35284,0
35290,0
35312,0
35316,0
35318,0
35320,0
35321,0
35322,0
35330,0
35334,0
35335,0
35338,0
35343,0
35345,0
35346,0
35355,0
35364,0
35372,0
35373,0
35376,0
35379,0
35380,0
35382,0
35384,0
35388,0
35390,0
35395,0
35396,0
35401,0
35405,0
35410,0
35421,0
35424,0
35425,0
35441,0
35444,0
35449,0
35453,0
35455,0
35457,0
35459,0
35463,0
35465,0
35468,0
35469,0
35470,0
35472,0
35473,0
35475,0
35476,0
35484,0
35488,0
35491,0
35496,0
35498,0
35502,0
35510,0
35511,0
35514,0
35516,0
35519,0
35521,0
35522,0
35527,0
35528,0
35529,0
35535,0
35543,0
35548,0
35550,0
35553,0
35555,0
35560,0
35562,0
35564,0
35566,0
35568,0
35570,0
35571,0
35574,0
35577,0
35586,0
35593,0
35594,0
35597,0
35598,0
35602,0
35604,0
35606,0
35610,0
35621,0
35625,0
35629,0
35630,0
35632,0
35642,0
35645,0
35650,0
35656,0
35661,0
35665,0
35671,0
35675,0
35688,0
35690,0
35695,0
35697,0
35699,0
35701,0
35704,0
35706,0
35708,0
35714,0
35715,0
35717,0
35720,0
35721,0
35723,0
35724,0
35729,0
35731,0
35733,0
35734,0
35736,0
35737,0
35738,0
35741,0
35743,0
35745,0
35746,0
35747,0
35748,0
35751,0
35752,0
35754,0
35766,0
35768,0
35769,0
35770,0
35782,0
35785,0
35786,0
35789,0
35796,0
35799,0
35801,0
35802,0
35804,0
35806,0
35809,0
35813,0
35815,0
35824,0
35826,0
35827,0
35833,0
35837,0
35838,0
35839,0
35841,0
35842,0
35845,0
35846,0
35850,0
35851,0
35858,0
35859,0
35862,0
35863,0
35870,0
35875,0
35876,0
35877,0
35879,0
35880,0
35883,0
35884,0
35885,0
35889,0
35892,0
35895,0
35899,0
35905,0
35906,0
35909,0
35916,0
35917,0
35919,0
35921,0
35925,0
35927,0
35932,0
35933,0
35944,0
35948,0
35949,0
35950,0
35952,0
35953,0
35956,0
35958,0
35960,0
35964,0
35965,0
35966,0
35967,0
35979,0
35983,0
35984,0
35985,0
35987,0
35993,0
35996,0
35998,0
35999,0
36001,0
36004,0
36006,0
36012,0
36016,0
36019,0
36022,0
36027,0
36034,0
36036,0
36038,0
36039,0
36041,0
36043,0
36044,0
36045,0
36050,0
36053,0
36057,0
36058,0
36061,0
36068,0
36069,0
36074,0
36075,0
36078,0
36079,0
36080,0
36081,0
36085,0
36088,0
36090,0
36092,0
36098,0
36100,0
36103,0
36111,0
36112,0
36113,0
36115,0
36119,0
36121,0
36130,0
36134,0
36137,0
36142,0
36143,0
36145,0
36149,0
36151,0
36152,0
36153,0
36156,0
36157,0
36165,0
36174,0
36175,0
36176,0
36183,0
36187,0
36191,0
36193,0
36195,0
36196,0
36201,0
36202,0
36203,0
36204,0
36205,0
36217,0
36218,0
36219,0
36220,0
36222,0
36229,0
36230,0
36233,0
36237,0
36238,0
36242,0
36244,0
36246,0
36247,0
36248,0
36251,0
36255,0
36258,0
36260,0
36264,0
36265,0
36272,0
36280,0
36281,0
36285,0
36288,0
36294,0
36297,0
36304,0
36307,0
36312,0
36314,0
36316,0
36318,0
36319,0
36325,0
36327,0
36330,0
36331,0
36334,0
36336,0
36337,0
36342,0
36343,0
36345,0
36347,0
36354,0
36356,0
36359,0
36362,0
36370,0
36371,0
36372,0
36378,0
36381,0
36387,0
36392,0
36393,0
36394,0
36397,0
36399,0
36406,0
36418,0
36419,0
36420,0
36423,0
36431,0
36435,0
36441,0
36442,0
36443,0
36445,0
36446,0
36449,0
36459,0
36467,0
36472,0
36473,0
36475,0
36481,0
36490,0
36496,0
36498,0
36500,0
36501,0
36504,0
36507,0
36511,0
36517,0
36519,0
36521,0
36522,0
36523,0
36525,0
36527,0
36530,0
36531,0
36536,0
36539,0
36540,0
36542,0
36547,0
36553,0
36567,0
36569,0
36573,0
36576,0
36577,0
36578,0
36580,0
36592,0
36595,0
36600,0
36602,0
36607,0
36608,0
36613,0
36616,0
36619,0
36622,0
36623,0
36626,0
36628,0
36629,0
36630,0
36632,0
36635,0
36637,0
36638,0
36640,0
36642,0
36644,0
36648,0
36649,0
36650,0
36651,0
36652,0
36657,0
36658,0
36660,0
36661,0
36663,0
36668,0
36671,0
36673,0
36675,0
36679,0
36680,0
36684,0
36685,0
36687,0
36689,0
36694,0
36696,0
36697,0
36700,0
36703,0
36706,0
36707,0
36709,0
36710,0
36716,0
36724,0
36729,0
36732,0
36750,0
36754,0
36762,0
36765,0
36770,0
36773,0
36774,0
36775,0
36783,0
36785,0
36786,0
36788,0
36790,0
36791,0
36796,0
36797,0
36798,0
36801,0
36804,0
36808,0
36813,0
36817,0
36827,0
36828,0
36833,0
36834,0
36838,0
36840,0
36844,0
36845,0
36847,0
36848,0
36853,0
36854,0
36857,0
36864,0
36866,0
36869,0
36873,0
36874,0
36875,0
36876,0
36881,0
36885,0
36892,0
36893,0
36894,0
36896,0
36901,0
36909,0
36910,0
36912,0
36918,0
36920,0
36922,0
36934,0
36937,0
36938,0
36941,0
36947,0
36948,0
36950,0
36963,0
36964,0
36966,0
36972,0
36976,0
36977,0
36981,0
36982,0
36987,0
36991,0
36992,0
36998,0
37005,0
37007,0
37008,0
37010,0
37015,0
37025,0
37027,0
37028,0
37031,0
37036,0
37038,0
37039,0
37043,0
37046,0
37047,0
37048,0
37051,0
37057,0
37061,0
37063,0
37064,0
37065,0
37067,0
37073,0
37074,0
37078,0
37079,0
37081,0
37083,0
37093,0
37094,0
37095,0
37100,0
37101,0
37103,0
37105,0
37108,0
37109,0
37110,0
37111,0
37114,0
37117,0
37126,0
37130,0
37131,0
37137,0
37140,0
37144,0
37145,0
37153,0
37155,0
37157,0
37162,0
37167,0
37168,0
37170,0
37172,0
37173,0
37175,0
37178,0
37179,0
37183,0
37185,0
37186,0
37192,0
37197,0
37198,0
37202,0
37206,0
37207,0
37208,0
37209,0
37215,0
37216,0
37217,0
37218,0
37224,0
37225,0
37227,0
37237,0
37246,0
37249,0
37252,0
37260,0
37261,0
37269,0
37271,0
37276,0
37285,0
37290,0
37293,0
37295,0
37299,0
37303,0
37304,0
37307,0
37308,0
37311,0
37312,0
37313,0
37317,0
37318,0
37319,0
37322,0
37323,0
37324,0
37326,0
37327,0
37328,0
37332,0
37335,0
37339,0
37342,0
37343,0
37344,0
37349,0
37350,0
37352,0
37353,0
37355,0
37359,0
37362,0
37367,0
37368,0
37369,0
37374,0
37379,0
37380,0
37382,0
37388,0
37390,0
37394,0
37396,0
37398,0
37399,0
37401,0
37402,0
37404,0
37406,0
37412,0
37413,0
37418,0
37421,0
37425,0
37426,0
37429,0
37431,0
37432,0
37434,0
37435,0
37436,0
37438,0
37440,0
37441,0
37443,0
37446,0
37448,0
37453,0
37455,0
37459,0
